"0","hongbao <- function(money = 200, people = 10) { "
"0","  "
"0","  rand_number <- sample(1:10000, people)"
"0","  "
"0","  you <- sample(1:people, 1)"
"0","  "
"0","  rand_money <- rand_number/sum(rand_number)*money"
"0","  "
"0","  message <- paste0('你得到了', round(rand_money[you], 2), '元，红包剩余', "
"0","                   round(money - sum(rand_money[1:you]), 2), '元。')"
"0","  "
"0","  print(message)"
"0","  "
"0","  message_number <- paste0('红包已抢', you, '/', people, '个。')"
"0","  "
"0","  print(message_number)"
"0","  "
"0","  for (number in seq(you)) {"
"0","    "
"0","    if (max(rand_money[1:you]) - rand_money[number] < .00001) {"
"0","      "
"0","      if (number < you) {"
"0","      "
"0","        name <- paste0(sample(letters, 5, replace = TRUE), collapse = '')"
"0","        "
"0","        message_overall <- paste0(name, '得到了', round(rand_money[number], 2), '元，手气最佳。')"
"0","      }"
"0","      "
"0","      else {"
"0","      "
"0","       message_overall <- paste0('你', '得到了', round(rand_money[number], 2), '元，手气最佳。')"
"0","      "
"0","      }"
"0","      "
"0","    }"
"0","    "
"0","    else {"
"0","      "
"0","      if (number < you) {"
"0","      "
"0","        name <- paste0(sample(letters, 5, replace = TRUE), collapse = '')"
"0","        "
"0","        message_overall <- paste0(name, '得到了', round(rand_money[number], 2), '元。')"
"0","      }"
"0","      "
"0","      else {"
"0","      "
"0","       message_overall <- paste0('你', '得到了', round(rand_money[number], 2), '元。')"
"0","      "
"0","      }"
"0","      "
"0","    }"
"0","  "
"0","  print(message_overall)"
"0","  "
"0","}"
"0","  "
"0","}"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
